

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Fri Nov 17 22:29:24 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F1936
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	text29,local,class=CODE,merge=1,delta=2
    47                           	psect	text30,local,class=CODE,merge=1,delta=2
    48                           	psect	text31,local,class=CODE,merge=1,delta=2
    49                           	psect	text32,local,class=CODE,merge=1,delta=2
    50                           	psect	text33,local,class=CODE,merge=1,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 1.44
  2667  0506  082C               	movf	sprintf@tmpval^(0+128),w
  2668  0507  00F0               	movwf	___ftge@ff1
  2669  0508  082D               	movf	(sprintf@tmpval+1)^(0+128),w
  2670  0509  00F1               	movwf	___ftge@ff1+1
  2671  050A  082E               	movf	(sprintf@tmpval+2)^(0+128),w
  2672  050B  00F2               	movwf	___ftge@ff1+2
  2673  050C  3070               	movlw	112
  2674  050D  00F3               	movwf	___ftge@ff2
  2675  050E  3089               	movlw	137
  2676  050F  00F4               	movwf	___ftge@ff2+1
  2677  0510  3040               	movlw	64
  2678  0511  00F5               	movwf	___ftge@ff2+2
  2679  0512  3197  273E  3183   	fcall	___ftge
  2680  0515  1803               	btfsc	3,0
  2681  0516  2D19               	goto	l2457
  2682                           
  2683                           ;doprnt.c: 1121: exp -= (sizeof dpowers/sizeof dpowers[0])-1;
  2684  0517  30F7               	movlw	247
  2685  0518  2D1A               	goto	L2
  2686  0519                     l2457:	
  2687                           ;doprnt.c: 1122: }else{
  2688                           
  2689                           
  2690                           ;doprnt.c: 1123: exp -= (sizeof dpowers/sizeof dpowers[0])-2;
  2691  0519  30F8               	movlw	248
  2692  051A                     L2:	
  2693  051A  0021               	movlb	1	; select bank1
  2694  051B  07AA               	addwf	sprintf@exp^(0+128),f
  2695  051C  30FF               	movlw	255
  2696  051D  3DAB               	addwfc	(sprintf@exp+1)^(0+128),f
  2697                           
  2698                           ;doprnt.c: 1124: }
  2699                           ;doprnt.c: 1125: tmpval.integ = scale(exp);
  2700  051E  082A               	movf	sprintf@exp^(0+128),w
  2701  051F  3180  20BF  3183   	fcall	_scale
  2702  0522  0020               	movlb	0	; select bank0
  2703  0523  0838               	movf	?_scale,w
  2704  0524  0021               	movlb	1	; select bank1
  2705  0525  00AC               	movwf	sprintf@tmpval^(0+128)
  2706  0526  0020               	movlb	0	; select bank0
  2707  0527  0839               	movf	?_scale+1,w
  2708  0528  0021               	movlb	1	; select bank1
  2709  0529  00AD               	movwf	(sprintf@tmpval+1)^(0+128)
  2710  052A  0020               	movlb	0	; select bank0
  2711  052B  083A               	movf	?_scale+2,w
  2712  052C  0021               	movlb	1	; select bank1
  2713  052D  00AE               	movwf	(sprintf@tmpval+2)^(0+128)
  2714                           
  2715                           ;doprnt.c: 1126: val = ((sizeof(double)== 3) ? _tdiv_to_l_(fval,tmpval.integ) : _div_to_
      +                          l_(fval,tmpval.integ));
  2716  052E  0833               	movf	sprintf@fval^(0+128),w
  2717  052F  00F0               	movwf	__tdiv_to_l_@f1
  2718  0530  0834               	movf	(sprintf@fval+1)^(0+128),w
  2719  0531  00F1               	movwf	__tdiv_to_l_@f1+1
  2720  0532  0835               	movf	(sprintf@fval+2)^(0+128),w
  2721  0533  00F2               	movwf	__tdiv_to_l_@f1+2
  2722  0534  082C               	movf	sprintf@tmpval^(0+128),w
  2723  0535  00F3               	movwf	__tdiv_to_l_@f2
  2724  0536  082D               	movf	(sprintf@tmpval+1)^(0+128),w
  2725  0537  00F4               	movwf	__tdiv_to_l_@f2+1
  2726  0538  082E               	movf	(sprintf@tmpval+2)^(0+128),w
  2727  0539  00F5               	movwf	__tdiv_to_l_@f2+2
  2728  053A  3180  2009  3183   	fcall	__tdiv_to_l_
  2729  053D  0873               	movf	?__tdiv_to_l_+3,w
  2730  053E  0021               	movlb	1	; select bank1
  2731  053F  00A9               	movwf	(sprintf@val+3)^(0+128)
  2732  0540  0872               	movf	?__tdiv_to_l_+2,w
  2733  0541  00A8               	movwf	(sprintf@val+2)^(0+128)
  2734  0542  0871               	movf	?__tdiv_to_l_+1,w
  2735  0543  00A7               	movwf	(sprintf@val+1)^(0+128)
  2736  0544  0870               	movf	?__tdiv_to_l_,w
  2737  0545  00A6               	movwf	sprintf@val^(0+128)
  2738                           
  2739                           ;doprnt.c: 1129: fval = 0.0;
  2740  0546  3000               	movlw	0
  2741  0547  00B3               	movwf	sprintf@fval^(0+128)
  2742  0548  3000               	movlw	0
  2743  0549  00B4               	movwf	(sprintf@fval+1)^(0+128)
  2744  054A  3000               	movlw	0
  2745  054B  00B5               	movwf	(sprintf@fval+2)^(0+128)
  2746                           
  2747                           ;doprnt.c: 1130: } else {
  2748  054C  2D9B               	goto	l2471
  2749  054D                     l2467:	
  2750                           
  2751                           ;doprnt.c: 1131: val = (unsigned long)fval;
  2752  054D  0021               	movlb	1	; select bank1
  2753  054E  0833               	movf	sprintf@fval^(0+128),w
  2754  054F  0020               	movlb	0	; select bank0
  2755  0550  00C1               	movwf	___fttol@f1
  2756  0551  0021               	movlb	1	; select bank1
  2757  0552  0834               	movf	(sprintf@fval+1)^(0+128),w
  2758  0553  0020               	movlb	0	; select bank0
  2759  0554  00C2               	movwf	___fttol@f1+1
  2760  0555  0021               	movlb	1	; select bank1
  2761  0556  0835               	movf	(sprintf@fval+2)^(0+128),w
  2762  0557  0020               	movlb	0	; select bank0
  2763  0558  00C3               	movwf	___fttol@f1+2
  2764  0559  3189  21D9  3183   	fcall	___fttol
  2765  055C  0020               	movlb	0	; select bank0
  2766  055D  0844               	movf	?___fttol+3,w
  2767  055E  0021               	movlb	1	; select bank1
  2768  055F  00A9               	movwf	(sprintf@val+3)^(0+128)
  2769  0560  0020               	movlb	0	; select bank0
  2770  0561  0843               	movf	?___fttol+2,w
  2771  0562  0021               	movlb	1	; select bank1
  2772  0563  00A8               	movwf	(sprintf@val+2)^(0+128)
  2773  0564  0020               	movlb	0	; select bank0
  2774  0565  0842               	movf	?___fttol+1,w
  2775  0566  0021               	movlb	1	; select bank1
  2776  0567  00A7               	movwf	(sprintf@val+1)^(0+128)
  2777  0568  0020               	movlb	0	; select bank0
  2778  0569  0841               	movf	?___fttol,w
  2779  056A  0021               	movlb	1	; select bank1
  2780  056B  00A6               	movwf	sprintf@val^(0+128)
  2781                           
  2782                           ;doprnt.c: 1132: fval -= (double)val;
  2783  056C  0829               	movf	(sprintf@val+3)^(0+128),w
  2784  056D  00FB               	movwf	___lltoft@c+3
  2785  056E  0828               	movf	(sprintf@val+2)^(0+128),w
  2786  056F  00FA               	movwf	___lltoft@c+2
  2787  0570  0827               	movf	(sprintf@val+1)^(0+128),w
  2788  0571  00F9               	movwf	___lltoft@c+1
  2789  0572  0826               	movf	sprintf@val^(0+128),w
  2790  0573  00F8               	movwf	___lltoft@c
  2791  0574  3188  200D  3183   	fcall	___lltoft
  2792  0577  0878               	movf	?___lltoft,w
  2793  0578  0020               	movlb	0	; select bank0
  2794  0579  00D3               	movwf	___ftsub@f2
  2795  057A  0879               	movf	?___lltoft+1,w
  2796  057B  00D4               	movwf	___ftsub@f2+1
  2797  057C  087A               	movf	?___lltoft+2,w
  2798  057D  00D5               	movwf	___ftsub@f2+2
  2799  057E  0021               	movlb	1	; select bank1
  2800  057F  0833               	movf	sprintf@fval^(0+128),w
  2801  0580  0020               	movlb	0	; select bank0
  2802  0581  00D6               	movwf	___ftsub@f1
  2803  0582  0021               	movlb	1	; select bank1
  2804  0583  0834               	movf	(sprintf@fval+1)^(0+128),w
  2805  0584  0020               	movlb	0	; select bank0
  2806  0585  00D7               	movwf	___ftsub@f1+1
  2807  0586  0021               	movlb	1	; select bank1
  2808  0587  0835               	movf	(sprintf@fval+2)^(0+128),w
  2809  0588  0020               	movlb	0	; select bank0
  2810  0589  00D8               	movwf	___ftsub@f1+2
  2811  058A  3197  2720  3183   	fcall	___ftsub
  2812  058D  0020               	movlb	0	; select bank0
  2813  058E  0853               	movf	?___ftsub,w
  2814  058F  0021               	movlb	1	; select bank1
  2815  0590  00B3               	movwf	sprintf@fval^(0+128)
  2816  0591  0020               	movlb	0	; select bank0
  2817  0592  0854               	movf	?___ftsub+1,w
  2818  0593  0021               	movlb	1	; select bank1
  2819  0594  00B4               	movwf	(sprintf@fval+1)^(0+128)
  2820  0595  0020               	movlb	0	; select bank0
  2821  0596  0855               	movf	?___ftsub+2,w
  2822  0597  0021               	movlb	1	; select bank1
  2823  0598  00B5               	movwf	(sprintf@fval+2)^(0+128)
  2824                           
  2825                           ;doprnt.c: 1133: exp = 0;
  2826  0599  01AA               	clrf	sprintf@exp^(0+128)
  2827  059A  01AB               	clrf	(sprintf@exp+1)^(0+128)
  2828  059B                     l2471:	
  2829                           
  2830                           ;doprnt.c: 1134: }
  2831                           ;doprnt.c: 1136: for(c = 1 ; c != (sizeof dpowers/sizeof dpowers[0]) ; c++)
  2832  059B  01B6               	clrf	sprintf@c^(0+128)
  2833  059C  0AB6               	incf	sprintf@c^(0+128),f
  2834  059D  300A               	movlw	10
  2835  059E  0636               	xorwf	sprintf@c^(0+128),w
  2836  059F  1903               	btfsc	3,2
  2837  05A0  2DD8               	goto	l2483
  2838  05A1                     l2477:	
  2839                           
  2840                           ;doprnt.c: 1137: if(val < dpowers[c])
  2841  05A1  0836               	movf	sprintf@c^(0+128),w
  2842  05A2  0020               	movlb	0	; select bank0
  2843  05A3  00DE               	movwf	??_sprintf
  2844  05A4  01DF               	clrf	??_sprintf+1
  2845  05A5  35DE               	lslf	??_sprintf,f
  2846  05A6  0DDF               	rlf	??_sprintf+1,f
  2847  05A7  35DE               	lslf	??_sprintf,f
  2848  05A8  0DDF               	rlf	??_sprintf+1,f
  2849  05A9  3000               	movlw	low (_dpowers| (0+32768))
  2850  05AA  075E               	addwf	??_sprintf,w
  2851  05AB  0084               	movwf	4
  2852  05AC  3098               	movlw	high (_dpowers| (0+32768))
  2853  05AD  3D5F               	addwfc	??_sprintf+1,w
  2854  05AE  0085               	movwf	5
  2855  05AF  3F00               	moviw [0]fsr0
  2856  05B0  00E0               	movwf	??_sprintf+2
  2857  05B1  3F01               	moviw [1]fsr0
  2858  05B2  00E1               	movwf	??_sprintf+3
  2859  05B3  3F02               	moviw [2]fsr0
  2860  05B4  00E2               	movwf	??_sprintf+4
  2861  05B5  3F03               	moviw [3]fsr0
  2862  05B6  00E3               	movwf	??_sprintf+5
  2863  05B7  0863               	movf	??_sprintf+5,w
  2864  05B8  0021               	movlb	1	; select bank1
  2865  05B9  0229               	subwf	(sprintf@val+3)^(0+128),w
  2866  05BA  1D03               	skipz
  2867  05BB  2DCC               	goto	u3385
  2868  05BC  0020               	movlb	0	; select bank0
  2869  05BD  0862               	movf	??_sprintf+4,w
  2870  05BE  0021               	movlb	1	; select bank1
  2871  05BF  0228               	subwf	(sprintf@val+2)^(0+128),w
  2872  05C0  1D03               	skipz
  2873  05C1  2DCC               	goto	u3385
  2874  05C2  0020               	movlb	0	; select bank0
  2875  05C3  0861               	movf	??_sprintf+3,w
  2876  05C4  0021               	movlb	1	; select bank1
  2877  05C5  0227               	subwf	(sprintf@val+1)^(0+128),w
  2878  05C6  1D03               	skipz
  2879  05C7  2DCC               	goto	u3385
  2880  05C8  0020               	movlb	0	; select bank0
  2881  05C9  0860               	movf	??_sprintf+2,w
  2882  05CA  0021               	movlb	1	; select bank1
  2883  05CB  0226               	subwf	sprintf@val^(0+128),w
  2884  05CC                     u3385:	
  2885  05CC  1C03               	btfss	3,0
  2886  05CD  2DD8               	goto	l2483
  2887                           
  2888                           ;doprnt.c: 1138: break;
  2889  05CE  3001               	movlw	1
  2890  05CF  0020               	movlb	0	; select bank0
  2891  05D0  00DE               	movwf	??_sprintf
  2892  05D1  085E               	movf	??_sprintf,w
  2893  05D2  0021               	movlb	1	; select bank1
  2894  05D3  07B6               	addwf	sprintf@c^(0+128),f
  2895  05D4  300A               	movlw	10
  2896  05D5  0636               	xorwf	sprintf@c^(0+128),w
  2897  05D6  1D03               	btfss	3,2
  2898  05D7  2DA1               	goto	l2477
  2899  05D8                     l2483:	
  2900                           
  2901                           ;doprnt.c: 1175: {
  2902                           ;doprnt.c: 1188: if(flag & 0x03)
  2903  05D8  3003               	movlw	3
  2904  05D9  0524               	andwf	sprintf@flag^(0+128),w
  2905  05DA  0020               	movlb	0	; select bank0
  2906  05DB  00DE               	movwf	??_sprintf
  2907  05DC  3000               	movlw	0
  2908  05DD  0021               	movlb	1	; select bank1
  2909  05DE  0525               	andwf	(sprintf@flag+1)^(0+128),w
  2910  05DF  0020               	movlb	0	; select bank0
  2911  05E0  00DF               	movwf	??_sprintf+1
  2912  05E1  085E               	movf	??_sprintf,w
  2913  05E2  045F               	iorwf	??_sprintf+1,w
  2914  05E3  1903               	btfsc	3,2
  2915  05E4  2DF3               	goto	l2497
  2916                           
  2917                           ;doprnt.c: 1190: ((*sp++ = ('-')));
  2918  05E5  302D               	movlw	45
  2919  05E6                     L6:	
  2920  05E6  00DE               	movwf	??_sprintf
  2921  05E7  0021               	movlb	1	; select bank1
  2922  05E8  0832               	movf	sprintf@sp^(0+128),w
  2923  05E9  0086               	movwf	6
  2924  05EA  0187               	clrf	7
  2925  05EB  0020               	movlb	0	; select bank0
  2926  05EC  085E               	movf	??_sprintf,w
  2927  05ED  0081               	movwf	1
  2928  05EE  3001               	movlw	1
  2929  05EF  00DE               	movwf	??_sprintf
  2930  05F0  085E               	movf	??_sprintf,w
  2931  05F1  0021               	movlb	1	; select bank1
  2932  05F2  07B2               	addwf	sprintf@sp^(0+128),f
  2933  05F3                     l2497:	
  2934  05F3  30FF               	movlw	255
  2935  05F4  0020               	movlb	0	; select bank0
  2936  05F5  00DE               	movwf	??_sprintf
  2937  05F6  085E               	movf	??_sprintf,w
  2938  05F7  0021               	movlb	1	; select bank1
  2939  05F8  07B6               	addwf	sprintf@c^(0+128),f
  2940  05F9  0A36               	incf	sprintf@c^(0+128),w
  2941  05FA  1903               	btfsc	3,2
  2942  05FB  2E5A               	goto	l2505
  2943                           
  2944                           ;doprnt.c: 1200: {
  2945                           ;doprnt.c: 1201: tmpval.vd = val/dpowers[c];
  2946                           
  2947                           ;doprnt.c: 1195: }
  2948                           ;doprnt.c: 1196: while(c--) {
  2949  05FC  0836               	movf	sprintf@c^(0+128),w
  2950  05FD  0020               	movlb	0	; select bank0
  2951  05FE  00DE               	movwf	??_sprintf
  2952  05FF  01DF               	clrf	??_sprintf+1
  2953  0600  35DE               	lslf	??_sprintf,f
  2954  0601  0DDF               	rlf	??_sprintf+1,f
  2955  0602  35DE               	lslf	??_sprintf,f
  2956  0603  0DDF               	rlf	??_sprintf+1,f
  2957  0604  3000               	movlw	low (_dpowers| (0+32768))
  2958  0605  075E               	addwf	??_sprintf,w
  2959  0606  0084               	movwf	4
  2960  0607  3098               	movlw	high (_dpowers| (0+32768))
  2961  0608  3D5F               	addwfc	??_sprintf+1,w
  2962  0609  0085               	movwf	5
  2963  060A  3F00               	moviw [0]fsr0
  2964  060B  00F0               	movwf	___lldiv@divisor
  2965  060C  3F01               	moviw [1]fsr0
  2966  060D  00F1               	movwf	___lldiv@divisor+1
  2967  060E  3F02               	moviw [2]fsr0
  2968  060F  00F2               	movwf	___lldiv@divisor+2
  2969  0610  3F03               	moviw [3]fsr0
  2970  0611  00F3               	movwf	___lldiv@divisor+3
  2971  0612  0021               	movlb	1	; select bank1
  2972  0613  0829               	movf	(sprintf@val+3)^(0+128),w
  2973  0614  00F7               	movwf	___lldiv@dividend+3
  2974  0615  0828               	movf	(sprintf@val+2)^(0+128),w
  2975  0616  00F6               	movwf	___lldiv@dividend+2
  2976  0617  0827               	movf	(sprintf@val+1)^(0+128),w
  2977  0618  00F5               	movwf	___lldiv@dividend+1
